coin,price
Bitcoin,"$6,087.73"
Ethereum,$170.19
XRP,$0.299234
EOS,$4.88
Bitcoin Cash,$285.46
Litecoin,$74.07
Binance Coin,$20.43
Tether,$0.999003
Cardano,$0.06268199
Stellar,$0.09256819
TRON,$0.02401176
Monero,$66.97
Dash,$116.44
Bitcoin SV,$56.76
Cosmos,$4.22
Tezos,$1.17
IOTA,$0.277113
Ontology,$1.05
Ethereum Classic,$5.67
NEO,$8.74
Maker,$528.68
OKB,$1.62
NEM,$0.04976744
Crypto.com Chain,$0.07128776
Basic Attention Token,$0.302430
Zcash,$57.35
VeChain,$0.00638311
Bitcoin Gold,$20.00
USD Coin,$1.01
Dogecoin,$0.00257204
Decred,$26.02
TrueUSD,$1.00
OmiseGO,$1.63
Lisk,$1.73
Augur,$20.12
Waves,$2.20
ChainLink,$0.602300
Holo,$0.00121716
Nano,$1.48
Qtum,$2.40
Paxos Standard,$1.00
Bitcoin Diamond,$0.911588
Bytecoin,$0.00087944
Ravencoin,$0.04520121
0x,$0.267587
IOST,$0.01156127
ICON,$0.315038
Bytom,$0.09651069
Zilliqa,$0.01640715
BitShares,$0.05018396
Pundi X,$0.00060727
Komodo,$1.11
Aeternity,$0.462375
DigiByte,$0.01025048
Enjin Coin,$0.126106
Verge,$0.00666302
Siacoin,$0.00258555
Huobi Token,$2.39
Steem,$0.304495
KuCoin Shares,$1.03
Dai,$1.02
Factom,$8.78
Aurora,$0.01871931
Mixin,$176.92
Status,$0.02163424
Stratis,$0.762056
DigixDAO,$36.63
Crypto.com,$4.60
Horizen,$11.06
Golem,$0.07049937
Ardor,$0.06705148
Ark,$0.469766
Decentraland,$0.04893130
MaidSafeCoin,$0.140722
WAX,$0.06560385
MonaCoin,$0.951354
Theta Network,$0.08337756
Ultrain,$0.210879
Lambda,$0.05841426
GXChain,$0.955496
BitTorrent,$0.00064467
aelf,$0.161014
Arcblock,$0.548843
Aion,$0.173510
Dent,$0.00081690
Metaverse ETP,$0.659980
Waltonchain,$1.72
Reddcoin,$0.00167583
Revain,$0.100617
iExec RLC,$0.693668
HyperCash,$1.08
Nuls,$0.658107
Zcoin,$6.22
Electroneum,$0.00483670
Loopring,$0.05786544
NEXO,$0.08102161
Elastos,$3.06
Solve.Care,$0.200484
Power Ledger,$0.105664
TrueChain,$0.809051
QASH,$0.122112
ODEM,$0.184107
Nebulas,$0.883994
Particl,$4.25
Nash Exchange,$1.36
Loom Network,$0.05553112
Clams,$11.21
PIVX,$0.632423
Bancor Network Token,$0.569613
Populous,$0.972594
Kyber Network,$0.211780
Syscoin,$0.06300314
Polymath Network,$0.07959997
Wanchain,$0.322863
Gemini Dollar,$1.00
ProximaX,$0.00527776
TomoChain,$0.556257
QuarkChain,$0.02063160
Gas,$2.33
FunFair,$0.00529714
ZB Token,$0.300220
EDUCare,$0.04822866
Enigma,$0.399699
Storj,$0.227526
Bibox Token,$0.269890
NXT,$0.03084826
Obyte,$45.40
Bitex Global XBX Coin,$0.163910
Veritaseum,$13.61
RIF Token,$0.07315638
Kin,$0.00004666
TenX,$0.238180
Energi,$1.77
CyberMiles,$0.03291754
Libra Credit,$0.04555115
Groestlcoin,$0.345670
Noah Coin,$0.00036458
SingularityNET,$0.03796633
Cindicator,$0.01392042
Dragonchain,$0.09114898
Digitex Futures Exchange,$0.02870501
Civic,$0.07005956
SmartCash,$0.01132669
TokenPay,$1.17
Bread,$0.391382
Maximine,$0.04002303
TokenClub,$0.04312707
IoTeX,$0.00904521
FUSION,$0.736510
Wagerr,$0.108251
Ether Zero,$0.109895
Aragon,$0.659859
Apollo,$0.00146352
ROM Token,$0.00066649
Mainframe,$0.00322106
Bankera,$0.00190943
Infinity Economics,$0.00230843
Vertcoin,$0.416356
MediBlocX,$0.00623086
Quant,$2.03
REN,$0.02627321
Grin,$2.05
Mithril,$0.03885559
Einsteinium,$0.08993162
BitKan,$0.00366775
Eidoo,$0.575747
Odyssey,$0.00214667
Metal,$0.425892
Telcoin,$0.00059041
Neblio,$1.23
Celer Network,$0.00778110
UTRUST,$0.04021120
Robotina,$0.07235467
Gnosis,$16.28
FLO,$0.118630
TokenCard,$0.552620
CRYPTO20,$0.510957
Own,$0.220738
Gifto,$0.02617928
Nexus,$0.285317
Skycoin,$1.13
Bit-Z Token,$0.09440233
Smartlands,$3.32
Matrix AI Network,$0.112855
OneRoot Network,$0.05876335
Tael,$0.317676
Asch,$0.134684
Fantom,$0.00809448
Moeda Loyalty Points,$0.882620
Dropil,$0.00074903
Dynamic Trading Rights,$0.01390053
NKN,$0.04400391
Request,$0.02109658
Namecoin,$0.961192
United Traders Token,$0.382674
Viacoin,$0.648420
Titan Coin,$0.01673044
LINA,$0.05315748
Bitcore,$0.828097
Hycon,$0.00778342
Quantum Resistant Ledger,$0.212856
Achain,$0.01686077
Ignis,$0.01896657
SwftCoin,$0.00286692
Key,$0.00340437
BitCapitalVendor,$0.01836759
SmartMesh,$0.00838649
STASIS EURS,$1.11
Dentacoin,$0.00004115
Blocknet,$2.32
Raiden Network Token,$0.263861
Spectrecoin,$0.590604
Genesis Vision,$2.91
OST,$0.02066489
UnlimitedIP,$0.00955183
Ethos,$0.107563
Scroll Token,$0.06369055
GoChain,$0.01735452
ALIS,$0.04909062
Cube,$0.00189906
Everex,$0.630702
Peercoin,$0.477620
Sirin Labs Token,$0.02332197
Fetch AI,$0.105931
Streamr DATAcoin,$0.01868813
YOU Chain,$0.01617958
High Performance Blockchain,$0.314239
MediShares,$0.01076516
HiCoin,$0.00117875
Ripio Credit Network,$0.02354214
AdEx,$0.126472
Tokenize Xchange,$0.145170
Crypterium,$0.140060
Time New Bank,$0.00438069
NavCoin,$0.175856
Endor Protocol Token,$0.01815587
Storm,$0.00248198
CoinUs,$0.02114967
Burst,$0.00547370
Content Neutrality Network,$0.00019379
FOAM,$0.03345949
SafeInsure,$4.54
PumaPay,$0.00048710
Red Pulse Phoenix,$0.01206006
Insolar,$0.298259
Everus,$0.02176540
Cosmo Coin,$0.02219591
IHT Real Estate Protocol,$0.01582068
EmerCoin,$0.236280
Egretia,$0.00269580
Bluzelle,$0.05001556
Telos,$0.05007143
BTU Protocol,$0.205567
LockTrip,$0.625749
Metronome,$1.03
RChain,$0.02601946
Clipper Coin Capital,$0.00386086
Stakenet,$0.123962
Ruff,$0.01072019
DigitalNote,$0.00138197
Hydro,$0.00134253
CREDITS,$0.06081740
DeepBrain Chain,$0.00307080
PepeCash,$0.01390924
BLOCKv,$0.00420202
Edgeless,$0.08552185
DxChain Token,$0.00026759
Yuan Chain Coin,$0.00746745
C3 Wallet,$0.00088157
Infinitus Token,$1.68
B2BX,$0.588793
Envion,$0.09388514
DMarket,$0.188176
THEKEY,$0.00186569
SALT,$0.113390
AIDUS COIN,$0.01644847
Netrum,$4.77
XYO Network,$0.00175261
Medibloc,$0.00309448
SONM,$0.02273142
OriginTrail,$0.03153032
ETHLend,$0.00804578
Universa,$0.00303383
Spendcoin,$0.05358260
DATA,$0.00115660
district0x,$0.01526595
Legolas Exchange,$0.06926116
Po.et,$0.00383879
BEAM,$0.483711
BnkToTheFuture,$0.02621150
Lympo,$0.01045309
eosDAC,$0.00892187
Ulord,$0.05745758
Loki Network,$0.214490
Steem Dollars,$0.938718
DAPS Token,$0.00015361
Gulden,$0.01972873
Bezant,$0.01803350
ZrCoin,$2.14
PayPie,$0.09719496
LEOcoin,$0.07790605
IoT Chain,$0.126681
Dero,$1.07
Scry.info,$0.01855857
Pillar,$0.03143055
CanonChain,$0.01493998
Ubiq,$0.188942
Tripio,$0.00349522
SingularDTV,$0.01358877
Vite,$0.02395119
NIX,$0.184844
HitChain,$0.00012975
Linda,$0.00060781
XMax,$0.00030733
BitBay,$0.00766531
Graft Blockchain,$0.00635986
Zclassic,$1.34
AppCoins,$0.07227555
Pchain,$0.01036849
LBRY Credits,$0.03298215
QLC Chain,$0.03159683
Genaro Network,$0.02121877
Aeron,$0.375677
Zipper Network,$0.00046309
Content Value Network,$0.01754168
Internet Node Token,$0.02246425
DAOstack,$0.181318
VIBE,$0.03665838
SelfKey,$0.00278119
VIPSTARCOIN,$0.00011533
Refereum,$0.00191033
Tierion,$0.01657848
Ternio,$0.01636833
Matic Network,$0.00326734
Jibrel Network,$0.04149918
Game,$0.00919758
DeepOnion,$0.321798
APIS,$0.00187479
Pascalcoin,$0.260525
Waves Community Token,$0.680999
Viberate,$0.03978348
Yee,$0.00250874
GameCredits,$0.09436205
LATOKEN,$0.09854113
Seele,$0.00956641
All Sports,$0.00569576
Substratum,$0.02687630
StableUSD,$1.05
Bolt,$0.01869044
Blue Whale,$0.00015472
Restart Energy,$0.01440538
Synthetix,$0.08459834
TaaS,$0.795338
Wowbit,$0.01530561
FansTime,$0.00122944
STACS Token,$0.01194379
Coinbene Token,$0.02990640
Agrello,$0.07981365
1irstcoin,$0.868452
BitTube,$0.03931188
IDEX Token,$0.03171311
Monetha,$0.01836125
Primecoin,$0.244078
Dock,$0.01198976
DUO Network,$0.516160
bitCNY,$0.148108
Litecoin Cash,$0.00975480
MyToken,$0.00321210
Fortuna,$0.01251008
Swarm Fund,$0.07532471
Penta Network Token,$0.00028260
OVCODE,$0.287692
Lunyr,$2.19
Mossland,$0.04784796
Jex Token,$0.00584652
QunQun,$0.00907811
CommerceBlock Token,$0.03333680
First Blood,$0.07504709
AirSwap,$0.03411454
Mobius,$0.01099453
LIFE,$0.00013302
BlackCoin,$0.08913081
CPChain,$0.01487008
POA Network,$0.02527495
Decent,$0.101333
WePower,$0.00919794
Blox,$0.00815652
Electra,$0.00018664
Pirate Chain,$0.05888481
XsCoin,$0.179298
Travala.com,$0.151308
Maecenas,$0.09193892
ZelCash,$0.08365644
I/O Coin,$0.299465
LITEX,$0.00565771
ION,$0.259865
YOYOW,$0.01775322
Nimiq,$0.00135173
SunContract,$0.04236338
Measurable Data Token,$0.00970170
Counterparty,$1.95
ATN,$0.05858521
Ambrosus,$0.03489974
Ubique Chain of Things (UCOT),$0.00957538
COSS,$0.03823588
Blockport,$0.09412197
Nucleus Vision,$0.00171474
Napoleon X,$0.196219
Grid+,$0.154574
TurtleCoin,$0.00011514
Hut34 Entropy,$0.430473
Divi,$0.00481409
DaTa eXchange Token,$0.02168902
MobileGo,$0.06333357
Usechain,$0.00109163
ContentBox,$0.00516099
Feathercoin,$0.02349010
adToken,$0.00592544
Covesting,$0.261848
BABB,$0.00015570
Mercury,$0.04683178
Stealth,$0.146803
BOScoin,$0.01063350
Bitcoin Green,$0.556590
SIX Network,$0.01698355
GoldenFever,$9.77
Ink,$0.01004041
Bottos,$0.00842869
HalalChain,$0.01502722
ECC,$0.00018196
Shift,$0.346092
SpankChain,$0.00858140
Digital Ticks,$0.243048
Crypto Harbor,$0.00010960
PACcoin,$0.00064798
MultiVAC,$0.00620450
Slate,$0.00078375
Wings,$0.04916870
Melon,$7.08
Blackmoon Crypto,$0.141569
Potcoin,$0.01950612
Expanse,$0.198067
Docademic,$0.00659185
Hyperion,$0.05386192
Peerplays,$0.953062
VEIL,$0.244555
NAGA,$0.05496002
DomRaider,$0.00411272
BeeKan / Beenews,$0.00105610
ChatCoin,$0.00604651
SpaceChain (ERC-20),$0.00834233
Pandacoin,$0.00012189
GET Protocol,$0.291951
WIBSON,$0.00159421
Zeepin,$0.00811194
XtraBYtes,$0.00933995
Unikoin Gold,$0.02782113
Etherparty,$0.00749879
OpenANX,$0.168542
Primas,$0.07709610
Digix Gold,$39.52
Hashgard,$0.00007503
Airbloc,$0.01558468
BlockCDN,$0.01160693
Apex Network,$0.00861544
ZCore,$0.118096
Dacsee,$0.00513674
Linkeye,$0.00664553
Gene Source Code Token,$0.00865317
DecentBet,$0.02916970
Rubycoin,$0.141527
Zen Protocol,$0.146604
Global Cryptocurrency,$0.00231804
VeriCoin,$0.118692
ZMINE,$0.01291322
Lamden,$0.02350513
Hxro,$0.05859957
Polybius,$0.933229
LoyalCoin,$0.00074199
Darico Ecosystem Coin,$0.05784089
Covalent,$0.00226699
Lendingblock,$0.00465201
BaaSid,$0.00103732
Hempcoin,$0.01444283
CVCoin,$0.240271
Propy,$0.184378
Radium,$0.977185
Cloudbric,$0.00554803
Gridcoin,$0.00851685
GSENetwork,$0.00017714
EurocoinToken,$0.107005
Myriad,$0.00212123
Semux,$0.326529
EDRCoin,$0.937692
LTO Network,$0.08383800
Delphy,$0.06159399
Zeusshield,$0.00174512
Zebi,$0.00677081
Howdoo,$0.01404349
BlockMason Credit Protocol,$0.03999001
ColossusXT,$0.00029193
Cashaa,$0.00603252
AidCoin,$0.05966362
PolySwarm,$0.00211329
ZPER,$0.00223949
AC3,$0.00607171
Nexty,$0.00002020
AAAchain,$0.00070301
KickCoin,$0.00320122
Tokes Platform,$0.322425
DADI,$0.04613924
TE-FOOD,$0.00567029
VegaWallet Token,$0.162009
nOS,$0.03996589
Dimecoin,$0.00000578
carVertical,$0.00044535
Paragon,$0.09916630
Sentinel Protocol,$0.01294940
VINchain,$0.00657697
Phore,$0.182914
Cloakcoin,$0.583678
Modum,$0.168598
Intelligent Investment Chain,$0.00040485
REMME,$0.00498829
EvenCoin,$0.251231
Smartshare,$0.00074842
Curecoin,$0.124723
Haven,$0.352413
Kambria,$0.00249651
SophiaTX,$0.00845057
ThingsOperatingSystem,$0.00571996
Quanta,$0.00008758
Bloom,$0.06105356
Global Currency Reserve,$0.02798461
CoinPoker,$0.01002254
Skrumble Network,$0.00283243
Xaurum,$0.03350580
ADAMANT Messenger,$0.02858660
Crowd Machine,$0.00182654
Edenchain,$0.00476011
SPINDLE,$0.00109579
webdollar,$0.00032634
QChi,$0.155271
FNKOS,$0.02027622
LightChain,$0.00002716
Spectre.ai Utility Token,$0.114726
Crown,$0.126888
Molecular Future,$0.05456170
Sentinel,$0.00161197
PlayChip,$0.00097080
Catex Token,$0.00085321
Decision Token,$0.06273780
Lition,$0.105935
Unibright,$0.01969101
Trinity Network Credit,$0.00558631
DAEX,$0.00763497
HYPNOXYS,$0.00013032
Switcheo,$0.00386557
Leverj,$0.00761435
Ultiledger,$0.00665287
Adshares,$0.08797525
Dipnet,$0.00053124
GrEarn,$0.00140085
Morpheus Labs,$0.01431973
LUXCoin,$0.353969
