coin,price
PAL Network,$0.00405102
Acute Angle Cloud,$0.00464827
Diamond,$0.821238
MTC Mesh Network,$0.00319600
Educoin,$0.00029175
Change,$0.08252691
Mooncoin,$0.00001158
Ordocoin,$0.00000607
Meritcoins,$0.00039751
Hiveterminal token,$0.00791578
BEAT,$0.00211033
Neumark,$0.08857099
BitMart Token,$0.02350370
CyberVeinToken,$0.01220075
Medicalchain,$0.00884945
STK,$0.00719525
COMSA,$0.07879585
Vexanium,$0.00466610
Nebula AI,$0.00146522
GINcoin,$0.408287
Pindex,$0.06048274
Effect.AI,$0.01193334
Zap,$0.01432119
Internxt,$3.87
Uquid Coin,$0.134203
Solarcoin,$0.04627267
Cobinhood,$0.00579020
Beetle Coin,$0.01278871
FintruX,$0.02780817
Neurotoken,$0.02792055
TrueFlip,$0.348614
NANJCOIN,$0.00011618
Liquidity Network,$0.05690760
Carlive Chain,$0.00039362
Tokenomy,$0.04826906
Manna,$0.00097333
BOX Token,$0.06477883
Sport and Leisure,$0.00935578
ugChain,$0.00410190
MIB Coin,$0.03890999
SafeCoin,$0.07603154
Rate3,$0.00226663
Pibble,$0.00044215
Etheroll,$0.468733
AI Doctor,$0.00509666
EBCoin,$0.00052459
Portal,$0.00534119
Bismuth,$0.125075
MonetaryUnit,$0.01419932
Winding Tree,$0.104841
Credo,$0.01017462
Mediex,$0.09565350
XEL,$0.02387021
PDX,$0.00107568
Rotharium,$0.846335
Popchain,$0.00294511
aXpire,$0.00748487
Marinecoin,$0.00021872
Hydro Protocol,$0.00576390
PalletOneToken,$0.00550449
Freyrchain,$0.00046922
Credit Tag Chain,$0.01678703
Omnitude,$0.05911377
InsurChain,$0.00019998
ETERBASE,$0.00357511
HorusPay,$0.00219818
IPChain,$0.06732173
Ormeus Coin,$0.122443
SUQA,$0.00333800
XP,$0.00000673
ToaCoin,$0.00059212
RevolutionVR,$0.00985783
NeuroChain,$0.00563411
WaykiChain,$0.244675
Phantasma,$0.03472027
Influence Chain,$0.01727191
Privatix,$1.84
Sphere,$0.569440
ABCC Token,$0.04376672
Utrum,$0.00922288
Presearch,$0.04644740
BANKEX,$0.02303573
Axe,$0.418031
The Abyss,$0.00814090
Merculet,$0.00043970
V-ID blockchain,$0.07132667
Friendz,$0.00321534
MoneyToken,$0.00021593
FairGame,$0.00338905
3DCoin,$0.02646927
Quadrant Protocol,$0.00395665
eXPerience Chain,$0.00001641
Vites,$0.00005956
KARMA Coin,$0.00034213
Quark,$0.00711729
Fedoracoin,$0.00000357
Circuits of Value,$0.00182664
Datum,$0.00182227
Soarcoin,$0.00182823
SpaceChain,$0.00844508
Open Platform,$0.00288296
SelfSell,$0.00455904
Infinitecoin,$0.00001956
DIMCOIN,$0.00083952
Consensus,$0.00142197
Paypex,$0.02572135
Cardstack,$0.00068687
Humaniq,$0.00934946
Traceability Chain,$0.00467720
Electronero,$0.240179
Yggdrash,$0.00034554
BitSend,$0.07363049
Ivy,$0.00516216
Photon,$0.00005919
HyperSpace (Synereo),$0.01650425
HollyWoodCoin,$0.04357281
Vectorspace AI,$0.160117
Aventus,$0.202381
Hi Mutual Society,$0.00405317
BitDice,$0.02331390
CryptalDash,$0.00669477
Omni,$2.63
EXRNchain,$0.00001753
Guppy,$0.02278987
CargoX,$0.01049840
Ubex,$0.00051742
LocalCoinSwap,$0.04670657
RightMesh,$0.02595880
Chronobank,$2.24
Qbao,$0.02348539
X-CASH,$0.00004571
Tolar,$0.00644652
INSTAR,$0.01313810
Blockparty,$0.06350192
Peculium,$0.00103571
FuzeX,$0.00202715
Snetwork,$0.01016144
HybridBlock,$0.00195371
Electronic Gulden,$0.07259733
Storiqa,$0.00015377
DNotes,$0.00888277
GRAPE,$0.00181537
Bithereum,$0.04835906
Electrify.Asia,$0.00278980
Earthcoin,$0.00011945
Patientory,$0.02133334
CannabisCoin,$0.00786297
Social Lending Token,$0.00582777
Pundi X NEM,$0.00055124
CoinEx Token,$0.02045931
StrongHands,$0.00000009
CashBet Coin,$0.00847618
SIBCoin,$0.08096959
Taiwan Digital Token,$0.01405646
Welltrado,$0.03481364
Qredit,$0.00197812
Transfercoin,$0.182203
Bodhi,$0.03454221
LikeCoin,$0.00275351
Hacken,$0.243826
Mysterium,$0.07125903
Cappasity,$0.00253768
sUSD,$0.998375
Stox,$0.02570309
HondaisCoin,$0.00002663
SureRemit,$0.00266616
OneLedger,$0.00360738
Midas Protocol,$0.00480220
Cloud-Insurance Chain,$0.00098183
Musicoin,$0.00085313
MATRYX,$0.05671853
Pluton,$1.53
KoreCoin,$0.596493
Digital Asset Guarantee Token,$0.06577142
U.CASH,$0.00012438
WeTrust,$0.01422891
OKCash,$0.01716801
PromotionChain,$0.00038463
FarmaTrust,$0.00271230
Bitmax Token,$0.09716851
Verasity,$0.00034873
sharder protocol,$0.00550423
Sakura Bloom,$0.00032865
Vezt,$0.01711226
Golos,$0.00804455
Bgogo Token,$0.00123828
Breezecoin,$0.03490186
NeedsCoin,$0.06068017
HOQU,$0.00709057
JOYSO,$0.01376038
Gentarium,$0.366426
Oduwa Coin,$0.08163140
Japan Content Token,$0.04288260
EncrypGen,$0.02744216
Winco,$0.00185640
Flixxo,$0.01499646
Espers,$0.00005064
CoTrader,$0.00007482
Cai Token,$0.00010988
Alphacat,$0.00035165
Bitcoin Private,$0.249853
Memetic,$0.03769875
SnowGem,$0.08203768
X8X Token,$0.01504545
Databits,$0.01166239
OTOCASH,$0.03039446
Ink Protocol,$0.00406283
Constellation,$0.00181566
EchoLink,$0.00372145
Pirl,$0.02612109
B3Coin,$0.00153446
Blocktrade,$0.02062630
Energi Token,$0.00083755
Elite,$0.00003889
ExclusiveCoin,$0.205137
SiaPrime Coin,$0.00006094
Sentinel Chain,$0.00360592
GMB,$0.00168487
Masari,$0.09686733
Datawallet,$0.00285876
FoodCoin,$0.00376045
AiLink Token,$0.00043091
NOLLAR,$1.05
ProChain,$0.02222513
UpToken,$0.01497719
Globatalent,$0.00225723
Origin Sport,$0.00567691
Scanetchain,$0.00304139
Social Send,$0.01498141
Hubii Network,$0.07739405
KNOW,$0.00849056
indaHash,$0.00312498
Formosa Financial,$0.00106212
iXledger,$0.01961752
Wixlar,$0.01091537
Rapids,$0.00020137
iXledger,$0.01961752
Autonio,$0.01137591
Mindexcoin,$0.02557854
Swarm City,$0.118188
DACC,$0.00015028
Zippie,$0.00246075
DOS Network,$0.01900964
Solaris,$0.578621
Truegame,$0.01135759
eBitcoin,$0.05175519
Tesla,$0.00167990
Freicoin,$0.00893953
CoinLion,$0.01285751
SDChain,$0.00726897
Ties.DB,$0.02377649
KuboCoin,$0.00001212
Savedroid,$0.00031917
DopeCoin,$0.00739006
CEEK Smart VR Token,$0.00288975
Master Swiscoin,$0.00094747
Syndicate,$0.02701904
DPRating,$0.00039721
PHANTOM,$0.00097025
COPYTRACK,$0.02619394
Banano,$0.00154206
CoinFi,$0.00458059
Moonlight Lux,$0.00174445
Bitether,$0.00362096
Uniform Fiscal Object,$0.00024356
Education Ecosystem,$0.00423573
Stakinglab,$2.19
Giant,$0.186379
BitcoinZ,$0.00021023
Deviant Coin,$0.04791654
Rivetz,$0.03620161
Bitdepositary,$0.00884191
Red,$0.00692509
Silent Notary,$0.00001000
adbank,$0.00135559
MainCoin,$0.00750307
0xcert,$0.00199402
AICHAIN,$0.00134136
win.win,$0.00067246
Kleros,$0.00840017
Atheneum,$0.03050348
Ergo,$1.09
Tratok,$0.00019267
Pura,$0.00467439
HUNT Token,$0.01215070
IQeon,$0.251492
Ethersocial,$0.01646446
InsurePal,$0.00378057
Essentia,$0.00100979
TrueDeck,$0.02738966
Coinfirm AMLT,$0.01043061
BitDegree,$0.00228067
ALAX,$0.00294100
Faceter,$0.00153816
Carboneum,$0.01721992
Kolion,$1.17
Hold,$0.00115728
ALQO,$0.01260657
Cpollo,$0.00009700
Bonpay,$0.08511632
ANON,$0.09548185
Mochimo,$0.993424
Bezop,$0.01449997
Zilla,$0.01639543
BlakeBitcoin,$0.03871008
Blue Protocol,$0.02197550
Noir,$0.04037993
Chimpion,$0.02143418
Decentralized Crypto Token,$0.00102255
GoByte,$0.147590
Gatcoin,$0.00112087
ODIN Blockchain,$0.00767650
MoonX,$0.08102484
Banca,$0.00004254
Lynx,$0.00000977
MyWish,$0.04254917
Traxia,$0.00219543
BZEdge,$0.00025349
On.Live,$0.03420440
Trittium,$0.00614991
Honest,$0.02289657
Real Estate Asset Ledger,$0.07153990
DAV Network,$0.00137641
GoNetwork,$0.01305311
Xenon,$0.00233730
DATx,$0.00075349
PlatonCoin,$0.259746
Pinkcoin,$0.00170485
Debitum Network,$0.00366938
TraDove,$0.00146112
Direct Insurance Token,$0.00155688
RealChain,$0.00123448
Sether,$0.04426027
KRYLL,$0.05807012
Thrive,$0.00603739
Bitcoin Plus,$5.80
Niobium Coin,$0.01310472
Terracoin,$0.03109243
Skillcoin,$0.00004446
EquiTrader,$0.05358336
WorldCoin,$0.00540183
Lampix,$0.00515987
ShopZcoin,$0.00042653
HOTchain,$0.00276974
ImageCoin,$0.09163870
Conceal,$0.211560
Blocktix,$0.01519160
Redfishcoin,$0.687927
CyClean,$0.00027051
Level-Up Coin,$0.00067645
Mocrow,$0.225161
Dether,$0.00796691
Eroscoin,$0.00362592
Shard Coin,$0.02807039
Alchemint,$0.00115509
Ozziecoin,$0.00005414
BitScreener,$0.00411366
LatiumX,$0.00636390
Olympus Labs,$0.01675508
Colu Local Network,$0.00478829
Project SHIVOM,$0.00069678
Gameflip,$0.01175870
Lethean,$0.00089578
Helium Chain,$0.07307177
Sequence,$0.01365796
ESBC,$0.04786449
Coinlancer,$0.00336824
Graviocoin,$0.00058990
uPlexa,$0.00045772
Gems,$0.00098372
IONChain,$0.00512803
Karbo,$0.08205168
IQF Token,$0.06400727
Atlant,$0.01618736
OBITS,$0.04052855
Ondori,$0.00001377
Hotbit Token,$0.00237560
IDEX Membership,$300.27
42-coin,"$14,274.66"
Colossuscoin V2,$0.00005310
Safex Cash,$0.02850953
Cryptopay,$0.01807679
Experty,$0.02056699
Ryo Currency,$0.05526282
Paws Funds,$0.248061
Kaicoin,$0.00053179
Birake,$0.00964877
Magnetcoin,$0.01520753
Crypto Sports,$0.415973
TrezarCoin,$0.00347073
CoinPark Token,$0.00157490
BitCar,$0.00354320
UniCoin,$0.176314
Maverick Chain,$0.00591153
BiblePay,$0.00036559
Potentiam,$0.01499083
Bounty0x,$0.00424390
Auroracoin,$0.03102365
Chaincoin,$0.02965451
X42 Protocol,$0.03110028
Tokugawa,$0.02991741
OWNDATA,$0.00004970
InterValue,$0.00400800
Pedity,$0.00039489
Vault Guardian Token,$0.00293465
Ethbits,$0.386178
EUNO,$0.02053614
0xBitcoin,$0.146931
DogeCash,$0.09595498
Skeincoin,$0.03178366
Mercury Protocol,$0.00415540
IP Exchange,$0.00058774
Naviaddress,$0.00057900
VOISE,$0.00097458
EventChain,$0.01660866
CarBlock,$0.00089183
BetterBetting,$0.00322357
Bob's Repair,$0.00290664
ClearPoll,$0.07199564
WAB Network,$0.00005655
MinexCoin,$0.114597
AdCoin,$0.01590493
Arbidex,$0.02510108
Triton,$0.02849662
Snovian.Space,$0.00144760
TALAO,$0.04877297
Bitcoin Scrypt,$0.02565616
ATBCoin,$0.01185971
OTCBTC Token,$0.02528572
NOS Project,$0.00396409
Dovu,$0.00195683
Eddie Coin,$0.00000150
Nimiq Exchange Token,$0.04675130
1SG,$0.729798
BuzzCoin,$0.00002438
Bitcoin Incognito,$0.05220857
Bethereum,$0.00130761
DraftCoin,$0.02546909
SKYFchain,$0.00239808
GoHelpFund,$0.01072690
Cashbery Coin,$0.07593148
Imbrex,$0.05704279
STRAKS,$0.00962524
Read,$0.00319878
Bitstar,$0.02215375
Smart Investment Fund Token,$0.913260
Blocksports Network,$0.00615969
2GIVE,$0.00085313
Narrative,$0.00944707
UChain,$0.00167951
ZCore,$0.118096
iEthereum,$0.02440942
Indorse,$0.01055322
SyncFab,$0.00240926
LiteDoge,$0.00002850
Bettex coin,$0.07824033
NobleCoin,$0.00018286
Ubcoin Market,$0.00125966
1World,$0.02046018
Giga Watt Token,$0.06680811
Verify,$0.02727206
LALA World,$0.00209767
Pesetacoin,$0.00304453
Nerva,$0.02614254
Fantomcoin,$0.05143674
Hero Node Token,$0.00042077
Block Array,$0.00612568
Opus,$0.00297926
Sapien,$0.00129223
HBZ,$0.00052981
The ChampCoin,$0.00238587
Neoscoin,$0.09519385
Jury.Online Token,$0.04384992
PlusOneCoin,$0.04822664
MNPCoin,$0.07477285
furtcoin,$0.00010853
Vulcano,$0.00188522
Starbase,$0.00196900
Rentberry,$0.00206679
Boldman Capital,$0.00066694
BlitzPredict,$0.00111017
Hackspace Capital,$0.00133106
Carboncoin,$0.00002502
Gladius Token,$0.02645928
Ixcoin,$0.01793836
DWS,$0.00125942
Bullion,$0.365172
Mchain,$0.03720806
CryptoDezireCash,$0.227381
Gambit,$0.326444
EuropeCoin,$0.03616744
GravityCoin,$0.184575
Bitradio,$0.02974060
EESTY COIN,$0.06144633
Soma,$0.03222549
XMED Chain Token,$0.00348753
Auxilium,$0.00342964
EXMR,$0.02502438
Zero,$0.06124250
Bee Token,$0.00155100
EXRT Network,$0.00115562
MetaMorph,$0.00546523
Hoolicoin,$0.09580341
Pylon Network,$0.872920
KIZUNACOIN,$0.00006030
Pigeoncoin,$0.00014212
Piggycoin,$0.00072772
LOBSTEX Coin,$0.02223275
IGToken,$0.00010491
Snowball,$0.00121817
Zetacoin,$0.00204628
Pangea Arbitration Token (Bitnation),$0.00001250
TouchCon,$0.00374662
ZcCoin,$0.00245432
ARBITRAGE,$0.09089028
Sharpay,$0.00016625
bitBTC,"$7,590.08"
Ethorse,$0.00319781
Kind Ads Token,$0.00978087
Block-Logic,$0.01646764
ShareX,$0.00019783
AdHive,$0.00273070
FundFantasy,$0.00853918
Riecoin,$0.00682188
HEAT,$0.00845207
Bitcurrency,$0.00118404
Galactrum,$0.07569581
Bridge Protocol,$0.00141950
CDX Network,$0.00993380
ATMChain,$0.00011804
Trollcoin,$0.00054801
PKG Token,$0.00003280
MyBit Token,$0.00329580
Themis Chain,$0.00078496
Neutron,$0.00761778
